Fecha;Beni;Chuquisaca;Cochabamba;La Paz;Oruro;Pando;Potosi;Santa Cruz;Tarija
29/4/2020 00:00;67;3;80;202;102;12;26;615;3
30/4/2020 00:00;67;3;80;218;102;12;26;656;3
1/5/2020 00:00;83;4;80;221;107;12;26;693;3
2/5/2020 00:00;191;4;81;236;111;12;26;806;3
3/5/2020 00:00;212;4;81;241;111;12;26;904;3
4/5/2020 00:00;212;5;82;243;111;12;33;979;4
5/5/2020 00:00;212;6;82;253;113;12;35;1083;6
6/5/2020 00:00;212;6;82;260;113;12;35;1160;6
7/5/2020 00:00;231;11;82;271;115;12;35;1318;6
8/5/2020 00:00;312;11;90;294;116;12;35;1387;9
9/5/2020 00:00;312;14;95;301;121;12;35;1537;10
10/5/2020 00:00;314;15;104;309;124;12;35;1633;10
11/5/2020 00:00;389;15;109;313;124;12;36;1823;10
12/5/2020 00:00;389;15;130;316;128;12;36;1925;13
13/5/2020 00:00;436;15;148;319;128;12;36;2041;13
14/5/2020 00:00;509;15;170;322;132;12;36;2163;13
15/5/2020 00:00;548;15;196;328;132;12;36;2297;13
16/5/2020 00:00;551;16;214;333;133;12;36;2518;13
17/5/2020 00:00;551;17;224;335;135;12;38;2763;13
18/5/2020 00:00;581;17;228;342;137;12;39;2894;13
19/5/2020 00:00;679;17;246;355;138;12;39;2982;13
20/5/2020 00:00;833;19;259;363;138;12;40;3241;14
21/5/2020 00:00;902;19;266;375;141;12;41;3414;17
22/5/2020 00:00;1015;19;285;381;143;12;41;3665;18
23/5/2020 00:00;1097;21;295;386;145;12;41;3900;18
24/5/2020 00:00;1097;21;329;394;150;13;42;4199;18
25/5/2020 00:00;1142;22;339;403;151;13;44;4527;19
26/5/2020 00:00;1242;22;345;410;153;13;44;4888;19
27/5/2020 00:00;1355;25;376;415;155;13;44;5366;19
28/5/2020 00:00;1506;25;419;423;159;13;46;5774;22
29/5/2020 00:00;1576;25;488;444;166;14;48;5946;24
30/5/2020 00:00;1707;25;556;478;190;14;48;6542;32
31/5/2020 00:00;1809;26;611;507;204;14;68;6711;32
